,EFSIZE,EFMJIE
12684,2,2
47384,3,1
9358,4,1
72740,3,2
64007,5,1
76708,2,2
85181,4,1
15126,1,1
80641,5,1
79985,2,1
64621,5,1
51059,2,2
62505,3,2
69091,2,1
50771,1,1
91958,1,1
73498,1,1
68655,1,1
32992,2,2
50710,4,2
4131,2,1
927,1,1
59777,3,1
14691,2,2
80288,2,2
63182,1,1
23210,5,2
55850,4,1
7445,2,2
20726,3,2
8711,1,1
77495,2,2
74119,2,2
46737,3,1
91113,3,1
67781,3,1
25822,1,1
80778,1,1
80620,2,1
72131,2,1
85669,2,2
90707,4,2
17985,5,2
30197,1,1
83916,4,2
75964,1,1
39766,2,2
60820,2,2
6354,5,2
36708,2,1
12470,1,1
27040,5,1
60422,4,2
40130,2,2
65088,3,1
17334,4,2
78838,2,2
36981,1,1
35492,1,1
10090,4,2
33580,2,2
84707,2,1
68157,2,2
33432,3,2
26006,1,1
84009,3,2
67872,3,1
46702,2,1
41927,5,2
50575,1,1
10674,3,2
46884,2,1
40438,2,1
84633,3,2
3894,4,2
10956,4,2
30231,1,1
55269,4,2
70123,5,1
1927,4,2
33162,2,2
57077,1,1
82896,2,2
26372,2,1
64280,2,1
50730,3,1
10381,2,2
69406,4,2
7369,4,2
26534,2,1
4008,1,1
59857,2,1
85445,7,2
53581,4,2
13909,4,2
45747,6,2
5299,2,2
83111,2,1
15723,1,1
65018,2,1
22250,5,2
32909,2,2
86290,4,1
75972,4,2
23159,1,1
29349,2,2
49797,4,1
4714,4,1
47818,3,1
82523,3,2
37250,2,1
59216,4,2
88784,3,2
64498,2,2
62934,1,1
38521,4,1
33033,6,1
5370,3,2
30802,2,2
44470,3,1
23037,3,1
91541,2,1
13740,1,1
25413,3,2
71122,2,2
29345,1,1
17171,4,2
1925,4,2
21976,3,1
25737,6,2
53224,4,2
3367,4,1
19535,1,1
40567,6,2
60322,2,2
58113,1,1
90813,2,1
88577,2,1
17288,1,1
16881,2,2
51205,3,2
72619,5,1
60173,2,1
69187,4,1
50893,2,1
80582,1,1
63577,1,1
40544,2,1
52977,5,2
25155,1,1
64022,4,1
15029,4,2
16838,4,2
18451,1,1
43626,2,2
30422,1,1
92038,2,2
26457,4,2
45501,3,1
86717,2,1
4294,2,2
89415,2,1
27499,2,2
91188,2,1
80598,1,1
42746,3,1
72360,5,2
71477,4,1
16029,2,1
11021,1,1
84162,1,1
43736,4,1
36020,4,2
28105,4,1
44429,2,2
51269,6,1
20573,1,1
50869,2,1
82900,2,1
64394,1,1
23680,1,1
56622,3,1
61847,4,1
44290,2,2
31804,4,2
78335,1,1
6764,5,2
8439,1,1
30438,3,1
85589,1,1
35330,2,2
41043,4,1
57733,4,1
12184,6,1
64614,1,1
2109,2,2
26323,2,1
28395,3,2
33406,3,2
53407,1,1
19856,5,2
58362,2,2
18794,2,2
34941,5,2
40058,2,2
86014,3,2
49679,3,1
67947,3,2
24046,2,1
74622,3,1
89120,1,1
45566,5,2
13726,1,1
80144,5,2
53797,3,2
78217,2,2
45196,2,2
48175,3,1
70146,2,1
9850,3,2
21256,4,1
73013,1,1
82119,4,2
11353,2,1
2033,4,1
13050,2,1
10914,2,1
8190,2,1
54648,2,2
83815,4,2
40754,1,1
20075,1,1
15873,2,2
15838,4,2
16465,6,1
38365,4,2
45548,3,2
49506,2,1
86826,2,2
14441,3,1
43215,2,2
35985,5,2
16197,2,1
58682,2,2
10656,1,1
51794,2,1
57644,5,2
63410,2,1
7349,5,1
60114,1,1
27354,1,1
1033,3,2
16588,2,2
53179,3,2
9967,2,2
29241,2,2
13486,2,2
79328,2,2
63312,2,1
80723,2,2
40540,2,2
52804,2,2
89481,2,2
8879,4,2
31181,4,1
83490,5,2
63417,2,2
36909,1,1
80025,4,2
65988,4,1
1457,4,2
61902,1,1
68958,2,1
14254,1,1
45380,1,1
22644,4,2
15252,2,1
5694,1,1
43280,3,2
84746,2,2
7651,3,1
2504,2,1
54874,5,1
90860,4,2
58254,1,1
78532,2,2
45188,2,1
84246,2,1
51795,2,1
3068,5,2
74226,4,2
38708,2,1
37506,2,1
49805,2,2
24498,3,2
50971,1,1
45311,4,1
46319,3,2
27198,2,2
57666,1,1
70821,5,1
18917,5,2
32772,3,2
69409,1,1
16878,2,2
49233,2,1
35791,2,1
82569,2,2
24638,2,1
60277,6,2
66158,4,1
58749,5,2
39934,2,1
11009,2,1
3607,3,1
72140,4,1
72553,1,1
705,1,1
15476,1,1
44930,2,2
27543,3,2
23604,6,2
35309,7,2
67363,2,1
4411,2,2
22158,1,1
91478,2,2
90122,2,1
63819,2,2
12345,2,1
34020,1,1
61430,2,2
86672,3,1
50182,2,1
30788,2,1
50914,2,2
91433,2,2
72580,3,1
27802,1,1
24860,2,2
56392,2,2
33240,2,1
5966,1,1
7433,1,1
9407,2,2
40769,1,1
12083,2,1
2548,2,1
25209,4,2
69299,2,2
33991,4,2
60464,4,1
91111,2,1
63679,2,1
55290,4,1
1746,2,1
26198,1,1
45517,3,2
10251,3,2
72510,2,2
35096,3,1
28902,1,1
64226,5,1
38749,3,1
35147,2,1
28329,3,2
10858,2,1
1527,4,2
21103,4,2
41139,4,2
74131,4,1
34517,2,2
77600,2,2
14182,3,2
28055,2,2
88807,2,1
55507,2,2
60359,4,2
46194,2,2
49826,1,1
35680,5,2
31070,2,1
91364,1,1
66500,2,1
51782,3,1
32901,4,1
77688,1,1
44981,1,1
1557,4,2
31100,3,1
26711,1,1
64574,3,2
43777,2,1
29825,2,2
11383,1,1
2515,5,1
84792,4,2
91243,2,1
69652,7,1
28716,1,1
8408,2,1
12289,4,2
81853,3,2
80160,2,1
47072,2,2
91962,2,1
86053,1,1
59293,2,1
11577,1,1
80103,2,2
72389,5,2
20252,1,1
4234,3,1
65620,4,2
24564,3,1
30581,3,1
90718,4,2
61321,5,2
60925,4,1
60112,2,2
63147,1,1
52256,2,1
91187,2,2
34821,1,1
58242,3,2
87417,1,1
92114,2,1
66716,2,2
51471,2,1
34449,5,1
54753,3,2
10390,5,2
27992,3,2
74762,2,1
19972,3,2
20280,4,1
44321,6,2
54543,1,1
45608,2,2
69540,2,1
14082,1,1
87073,1,1
29931,2,1
68058,4,2
57358,4,1
64722,2,1
54949,6,2
24729,1,1
22789,1,1
73312,1,1
92277,3,1
56191,2,2
81552,1,1
34004,2,1
76602,2,2
5062,6,2
23960,5,1
82476,3,2
36891,2,2
34212,1,1
5916,2,1
30987,4,1
77748,2,1
48046,2,1
66490,1,1
40926,2,1
78345,3,2
71849,1,1
29266,1,1
56194,1,1
8653,2,2
37435,2,2
47273,2,2
37632,3,2
3161,4,2
66865,4,2
88919,2,1
91612,4,1
25496,2,2
60668,1,1
22123,4,2
48743,2,2
67521,3,2
71380,5,2
50306,3,2
39025,5,1
17436,2,2
17844,2,2
87367,4,1
21405,4,2
21010,2,1
9696,2,2
327,1,1
21294,2,1
88387,6,1
17746,4,1
62954,2,1
61921,3,1
60232,1,1
8768,2,2
65572,5,1
25730,4,1
39471,4,2
58387,2,2
64804,4,1
78636,4,1
3859,1,1
9706,5,1
83407,4,1
92106,5,2
79362,2,1
31286,2,2
52032,2,1
54930,2,1
4986,5,2
41301,2,2
15569,2,2
82287,4,1
40144,4,2
38379,3,2
13008,3,2
44377,4,2
22901,3,1
18576,5,1
11450,2,1
16976,2,1
64365,3,1
54366,4,2
11507,1,1
51804,2,1
35903,4,2
5075,1,1
80457,3,1
51939,4,2
7398,2,1
66631,3,1
34002,1,1
40196,4,2
15099,4,1
7343,5,2
61123,4,1
35030,1,1
7134,5,2
83,1,1
83319,2,1
13011,1,1
54051,2,2
25122,1,1
43648,1,1
20107,2,2
7163,2,2
52580,1,1
62595,3,2
1798,1,1
33232,2,2
90846,4,2
69391,1,1
16823,4,1
36179,3,2
40562,2,2
13913,2,2
59531,3,2
66124,2,1
17824,3,2
89696,4,1
58433,1,1
68283,5,2
62629,6,2
82218,4,1
91812,5,2
42484,3,2
23348,2,1
46161,1,1
35288,2,1
1672,4,1
5147,5,1
67090,2,2
44602,4,1
694,3,2
73699,2,1
15853,3,2
78523,4,2
14762,2,1
27991,3,1
55980,4,1
63168,1,1
8034,1,1
18994,4,1
30470,1,1
8557,4,2
41761,2,1
79398,4,2
55799,2,2
74707,2,1
50778,2,1
732,2,1
9208,1,1
46956,5,1
11163,2,2
69233,2,2
7252,2,2
59964,6,1
89193,3,1
21049,2,1
68245,3,2
3845,4,1
56623,3,2
55497,1,1
74516,2,1
33437,1,1
43746,3,2
7884,2,2
14291,1,1
68815,1,1
63785,4,2
25453,2,2
50333,2,1
31466,4,1
90674,1,1
47041,2,1
69741,4,2
60197,2,2
57452,2,2
49308,1,1
17012,3,2
77352,2,2
68376,4,2
53577,2,1
83012,2,1
59212,2,2
72443,2,2
61567,2,1
51905,4,2
76429,1,1
2429,2,1
36159,1,1
86889,4,1
38855,2,1
18669,2,2
33399,2,1
70495,2,2
84794,2,2
37320,4,2
49471,5,2
23366,2,1
44390,4,2
4199,2,1
54026,3,2
71780,4,2
9027,1,1
80055,5,2
12933,2,2
51833,5,2
35572,4,1
12601,7,1
65019,2,2
58046,4,2
60002,2,2
11963,2,2
4464,2,1
58462,4,1
12348,2,2
79783,3,1
92227,2,2
28738,2,1
12906,2,1
30192,2,2
41432,5,2
41413,4,2
54129,2,2
10625,2,1
29638,4,2
26479,1,1
52346,2,2
14354,3,2
6731,1,1
16621,2,1
40183,1,1
2303,2,2
40386,3,1
2198,4,2
3154,4,2
28671,2,1
77425,4,2
86626,3,2
67200,4,2
33628,1,1
86035,2,2
26556,2,2
69463,4,2
33823,4,2
41169,6,2
32069,2,1
79203,4,2
59564,4,2
6148,2,1
78618,6,2
54088,1,1
15857,3,1
91087,5,2
37670,2,2
89920,3,2
58235,2,1
40114,2,1
20990,2,2
79830,3,1
50470,4,2
36750,2,1
37239,2,2
86072,2,1
56749,2,1
1407,2,2
111,3,2
3363,2,2
40026,3,1
14670,2,2
40158,3,2
33262,4,2
33517,2,1
86726,5,2
58788,4,2
57819,5,2
19223,6,2
85576,3,2
32340,5,2
2423,3,1
47921,2,2
17752,2,2
62662,3,2
89361,1,1
62976,2,2
48688,2,2
62956,2,2
78135,2,2
28415,4,2
80037,2,2
7620,5,2
46600,2,2
1358,3,2
27018,1,1
89766,2,1
7786,5,2
19748,5,2
9401,2,2
54752,3,1
22928,4,2
41314,2,1
8576,2,1
18395,2,2
22201,4,2
29145,2,2
86536,4,2
84956,5,1
13061,4,2
46908,5,1
83022,1,1
49580,1,1
57690,2,1
81331,1,1
28126,1,1
9460,2,2
20578,2,1
28299,2,1
39075,1,1
4770,6,2
90383,2,2
76201,2,1
37277,3,2
13393,2,2
37674,3,2
20333,2,1
30936,2,1
45901,4,1
68503,1,1
39001,5,2
29230,2,2
18628,4,2
25624,4,1
66321,1,1
68291,4,2
2081,1,1
29517,1,1
14846,2,1
84879,2,1
85636,2,1
87337,2,2
24840,3,2
78646,2,1
50696,3,2
71375,2,2
52883,5,2
57045,7,2
45826,3,1
44769,2,1
45700,1,1
39280,3,2
62295,2,2
55164,2,2
56078,5,2
4896,2,1
42103,2,1
1578,2,2
81148,2,2
73026,3,2
80782,2,2
92175,2,2
75919,1,1
64108,2,1
12895,1,1
31544,3,1
75014,6,2
70656,2,1
62912,2,1
35505,5,1
23193,1,1
44529,2,1
76694,1,1
46907,5,2
7875,4,2
87201,2,2
35001,1,1
64314,2,1
19831,3,2
49795,2,1
88907,1,1
82098,1,1
52026,1,1
71487,2,2
82980,2,2
18258,5,1
3678,3,1
75204,2,2
81759,2,1
45710,2,2
41271,3,2
74739,1,1
8095,2,2
1515,2,2
87952,1,1
18837,2,2
20922,2,2
66292,2,2
76622,2,2
66821,2,1
43013,2,1
81649,4,2
8558,4,1
3717,1,1
35175,2,2
62744,2,2
2446,3,2
10608,5,1
80264,2,1
66449,4,2
39044,1,1
57348,2,1
75321,2,1
16492,3,1
19001,2,1
25937,4,2
18826,4,2
81027,1,1
54453,2,2
68734,2,1
67326,6,2
17854,2,1
63954,2,2
78841,2,2
60571,2,2
32826,4,1
58748,5,2
77511,3,1
37355,3,1
84304,1,1
54888,2,2
77421,1,1
19082,1,1
9036,2,2
33961,4,2
72444,2,1
89796,2,2
24783,2,2
3042,3,1
70490,2,2
68684,2,2
25486,2,1
29617,2,2
29355,2,1
92004,1,1
75984,2,2
59443,2,1
53860,3,1
57500,2,2
13698,4,1
43612,1,1
1128,1,1
85436,2,1
33920,2,2
15971,1,1
40070,2,2
44083,2,1
32840,4,1
15942,3,2
48676,4,2
68879,2,1
73231,5,1
4410,2,1
11846,2,1
80426,2,1
11352,2,1
72169,3,1
34600,1,1
66190,5,2
78185,2,2
68093,6,2
87094,5,2
47494,3,2
43048,1,1
285,4,1
47581,2,2
50166,5,1
34242,1,1
80912,4,2
5457,3,2
59433,3,1
31383,2,2
34502,2,1
62570,4,2
13099,2,2
78318,3,2
28263,3,2
29867,2,2
87165,5,2
76884,2,1
6399,2,1
26720,1,1
52002,4,2
59955,3,2
41148,2,1
2372,5,2
37344,5,1
51968,3,1
31362,1,1
13856,3,2
12729,1,1
33997,2,1
11635,2,1
40861,4,2
76552,3,1
86915,3,1
28862,4,2
53690,2,1
18667,1,1
3792,2,1
54789,2,2
4291,2,1
66420,4,1
36433,3,2
78919,1,1
18460,2,1
89787,3,1
59287,3,2
62411,1,1
49814,6,1
74345,2,2
18709,3,1
48726,2,1
68363,1,1
19901,2,1
44442,2,2
29019,2,1
22209,5,2
23103,4,2
30978,3,2
84288,2,2
88205,2,1
24677,3,1
74465,3,2
4763,3,2
17624,3,1
138,2,2
44491,2,2
24197,5,1
71922,3,1
25160,1,1
28598,1,1
69195,1,1
55171,2,2
48819,2,2
7845,3,2
85518,3,2
8027,2,2
16776,3,2
88398,4,2
88906,2,2
2654,1,1
72065,1,1
11907,1,1
83858,2,2
91180,3,1
12572,2,1
57172,2,2
78276,2,2
40584,3,2
16723,2,2
52351,2,2
42434,1,1
75653,2,2
66388,3,2
84539,3,1
72200,5,2
10323,4,2
57661,1,1
44806,4,2
18680,4,2
18295,1,1
36336,2,2
84109,4,2
66335,2,1
58700,3,1
47462,5,2
27618,3,2
12830,3,2
47391,2,1
4233,3,2
54403,3,1
62183,2,1
31848,2,1
77542,1,1
53181,3,2
52664,2,1
13082,3,2
64868,4,2
13729,3,1
82111,2,2
22557,3,2
31177,2,1
14246,4,2
47785,1,1
35856,4,2
63109,2,2
23754,1,1
57481,5,2
4343,1,1
63018,4,1
24389,3,2
84054,4,2
3720,4,2
55557,2,2
34955,1,1
15587,2,2
73385,2,2
4217,1,1
76451,3,2
76718,3,1
56524,6,2
23755,2,1
91591,4,2
38424,2,2
17748,4,2
86019,2,1
80930,1,1
59654,1,1
37225,3,2
69001,1,1
65977,2,1
71808,2,2
41735,2,1
77892,4,2
61076,2,2
114,3,2
1505,2,2
46807,2,1
68120,4,1
35701,1,1
44916,2,2
64515,4,2
48513,2,2
57053,1,1
34208,3,1
43942,3,2
7193,2,1
90595,3,1
12435,2,2
721,4,1
51406,1,1
18274,3,1
77885,3,2
17591,1,1
15282,5,2
52342,2,2
41288,4,2
74219,1,1
90038,2,2
67624,2,2
20833,2,2
30578,3,2
3512,2,1
72368,4,2
894,4,1
47038,1,1
47448,1,1
63868,1,1
36466,3,2
45958,6,2
43260,1,1
26959,3,2
13469,3,1
85027,2,2
49262,2,1
28031,2,2
5088,2,1
16774,3,1
36833,2,2
2030,2,2
12455,2,2
45520,2,1
60022,5,2
31656,3,2
8648,2,1
52358,2,2
59626,2,1
74895,4,2
29166,6,1
50031,4,2
7851,2,1
67484,2,2
40615,2,1
21582,4,1
51527,3,1
89688,5,2
41282,2,1
77849,2,2
74814,2,1
34040,4,2
87101,1,1
41294,2,1
83372,2,2
62154,5,1
6015,5,1
22235,4,2
33938,2,1
19306,2,1
33185,1,1
13644,1,1
45677,4,2
38283,1,1
48645,2,2
13780,5,1
77387,2,2
80893,1,1
90201,3,2
16819,3,2
4886,5,2
17939,4,2
79519,3,2
38203,3,2
62100,3,1
11475,2,2
13408,2,1
16083,2,1
61744,2,2
25053,3,1
11834,2,1
82084,3,2
61817,4,1
84076,2,1
42601,4,2
50005,5,2
37287,3,2
87049,1,1
22222,6,2
21427,4,1
34498,4,2
22352,3,2
45896,3,1
63096,3,2
292,5,2
81349,3,2
62952,1,1
48194,4,2
61218,7,1
73770,2,2
84064,2,1
90465,1,1
85211,5,2
55709,2,1
3589,2,1
81477,2,1
72005,3,2
25533,2,2
5484,2,2
63771,1,1
14251,4,2
38448,5,1
12771,2,1
64317,2,2
73024,3,1
19120,5,1
76420,4,2
75810,3,1
82747,4,2
18208,4,1
77662,2,2
54792,1,1
53324,1,1
51415,2,1
89227,3,1
82225,4,2
46588,2,2
78823,2,2
70609,4,2
51146,2,2
62584,2,1
78605,1,1
60023,5,2
37858,3,2
76078,5,2
54808,5,1
67063,5,2
51398,2,2
21165,3,2
28560,1,1
39185,3,1
37627,2,2
62019,1,1
54735,4,2
1219,2,2
13820,3,2
44887,1,1
55470,4,2
19185,3,2
9355,1,1
15818,1,1
24125,2,1
39443,4,1
32407,2,1
30136,4,2
90580,2,1
58684,3,1
38879,3,2
67322,2,1
42154,1,1
14963,5,2
34536,2,1
62766,5,2
79046,1,1
25232,1,1
17685,2,1
86038,4,2
22336,3,2
85840,2,1
83985,2,2
64561,1,1
28841,1,1
3018,2,2
67527,2,1
63012,1,1
2213,4,2
46188,4,2
8324,4,2
49039,2,1
42441,1,1
61357,5,2
76215,3,2
73123,2,2
5046,3,2
90211,2,2
29830,4,2
65240,1,1
55108,2,1
72669,1,1
47595,5,1
22878,5,1
53804,1,1
16651,1,1
35623,5,1
73648,2,1
46811,3,2
23457,6,2
13461,4,2
61590,2,1
67767,2,2
43266,3,2
7776,1,1
70345,4,1
52828,5,2
24982,1,1
59567,2,2
32520,1,1
4903,3,2
56586,5,1
18272,2,2
61531,3,2
79171,1,1
81327,3,2
44009,2,2
22329,1,1
78060,2,1
59617,4,2
19592,1,1
31909,2,2
80519,2,1
78424,2,1
66256,2,2
59482,2,1
54037,4,2
58867,4,1
72336,4,1
68130,3,2
46281,3,1
21243,2,2
68092,6,2
61554,4,2
38000,5,2
61672,2,1
81287,2,1
84704,2,1
88795,1,1
46131,2,1
91945,1,1
14716,2,2
7305,6,1
70688,2,2
48574,1,1
76790,3,2
73609,3,2
87855,4,2
18364,2,2
77012,3,2
27247,6,2
92018,1,1
65751,2,1
48603,5,2
20076,2,1
36644,4,1
66657,2,2
33310,1,1
16496,3,2
69816,4,2
10190,1,1
50451,4,2
13636,4,1
7293,2,1
7984,2,1
37992,2,1
44446,5,2
78732,1,1
34851,4,2
87462,4,1
88984,2,2
80460,1,1
64299,3,1
3125,3,2
36963,6,2
14157,2,1
63839,3,1
62592,1,1
59249,4,1
23535,2,1
33954,2,2
56479,3,2
60530,1,1
69662,3,2
1977,5,1
36670,1,1
32102,2,2
3253,2,2
56292,5,1
36905,4,2
42327,3,2
69044,2,1
59629,3,1
42964,1,1
75762,3,1
74952,2,1
28262,3,1
45964,1,1
38425,3,1
80879,2,1
34265,4,2
88207,2,1
49434,2,2
21380,1,1
90547,2,1
2528,3,1
32574,2,2
76527,4,2
78038,2,1
71424,3,2
37927,3,1
25330,3,2
32333,4,1
79176,2,2
36689,6,2
53107,1,1
34293,4,2
74779,4,2
3543,5,1
33909,1,1
41270,3,2
20775,2,2
60364,3,2
24939,3,2
3591,1,1
87121,4,2
3408,3,2
89088,4,1
83277,1,1
17235,3,1
30065,4,2
86768,1,1
1640,2,2
92124,1,1
9094,3,2
25761,5,2
80173,1,1
86139,1,1
33563,1,1
35120,2,1
43682,7,1
14334,4,1
27552,2,1
66230,3,2
69333,3,1
42066,2,2
75064,3,2
19133,2,1
78083,2,1
38182,6,1
39110,2,2
84644,4,2
9567,2,2
85149,3,1
90750,3,2
39987,1,1
75776,1,1
43384,2,1
18958,1,1
29581,1,1
11888,3,2
9736,2,2
33034,6,2
31962,1,1
27999,3,2
74593,3,2
68770,4,2
69593,1,1
49124,3,1
57784,1,1
85861,5,2
48389,2,2
16850,3,1
75620,2,1
37913,5,2
3933,2,2
16385,1,1
83874,4,1
4967,3,1
86066,2,2
20794,2,1
970,2,2
32321,2,2
82282,2,1
9122,5,2
25834,2,1
1683,1,1
40989,3,1
1501,4,2
48610,6,1
53971,1,1
54978,2,2
80789,4,1
2389,4,1
14978,3,2
23317,1,1
59952,2,2
20359,1,1
61404,1,1
91011,1,1
53325,1,1
9478,2,1
13431,2,1
74880,3,2
68365,2,1
26223,5,2
62894,5,2
91432,2,2
40695,5,1
66654,4,2
30686,2,2
72517,2,2
87256,1,1
39170,4,1
71115,1,1
25115,4,1
80291,4,1
10620,2,1
85276,4,2
11172,1,1
13329,2,1
36630,2,2
59603,4,2
13685,2,1
59768,1,1
55814,2,1
80410,2,2
49432,3,2
5779,2,2
27592,1,1
27256,3,1
35018,5,2
33394,4,1
75173,3,2
36333,3,1
40643,1,1
58106,4,1
64634,2,1
5243,2,2
30160,6,2
87879,2,2
12475,1,1
84115,4,2
65813,2,2
69868,1,1
11871,2,1
42239,2,1
30456,1,1
80253,4,2
28393,3,1
42650,4,2
34459,2,1
25333,1,1
78616,6,2
89116,5,2
80777,1,1
74815,2,1
31003,4,1
43582,1,1
72623,3,2
37193,2,2
15152,4,2
51343,2,2
50318,4,2
26929,1,1
79340,2,1
32538,2,2
91006,2,1
63692,4,1
62457,2,2
10187,2,2
47332,2,1
41820,7,2
7365,3,1
44380,4,2
19360,5,2
5207,1,1
34226,2,1
70934,2,1
76074,5,2
74746,4,1
81525,3,2
76116,5,2
88292,4,2
75745,5,2
79678,2,2
45937,3,1
34485,5,2
84803,2,1
87243,2,1
23787,4,2
33613,1,1
53609,6,2
26405,3,2
75349,5,2
15489,2,1
26446,1,1
62179,1,1
49509,2,2
88684,4,2
82417,4,2
19645,4,2
20890,2,1
10991,4,1
39265,2,2
68867,4,2
37161,1,1
76103,3,1
71264,4,1
51828,1,1
32042,1,1
60221,3,2
15901,2,2
31810,3,1
41482,2,2
80163,2,1
42787,4,2
83640,1,1
8084,3,2
87919,3,2
39518,5,1
36492,1,1
31063,1,1
47070,2,2
45860,1,1
48173,3,2
86738,3,2
10839,1,1
55240,3,1
16450,2,2
33709,1,1
35661,2,1
31227,2,2
16025,3,2
7903,1,1
39214,2,2
6663,3,1
76896,2,1
67078,2,1
42278,2,2
17759,4,1
39063,4,1
68316,3,1
44889,4,2
70754,2,2
31560,4,2
85569,5,1
2768,2,1
43507,1,1
80720,1,1
72833,2,1
66641,3,2
78915,4,1
79861,1,1
4916,1,1
38771,4,2
28528,2,1
82293,4,1
12126,2,2
31173,2,2
10577,3,2
56805,4,1
87835,2,1
53043,4,1
54873,1,1
47140,2,1
57379,2,1
21843,2,2
77388,5,1
41639,2,1
52604,1,1
9245,1,1
78103,4,2
41128,4,2
12967,2,2
57135,1,1
24444,3,2
67973,1,1
87916,3,2
29583,2,1
26227,2,1
24679,3,2
78112,2,1
12057,4,1
31881,1,1
25366,2,1
26420,4,2
38495,3,2
885,4,2
67235,2,2
80976,7,1
44119,4,2
31230,7,2
2938,4,2
11238,1,1
23687,2,1
23311,1,1
70176,1,1
22478,4,2
2380,3,2
35858,4,2
91189,2,1
69822,2,2
75067,1,1
7331,2,2
36627,5,2
72221,5,2
64571,3,2
52952,4,2
270,3,2
45729,2,1
65810,2,2
14260,1,1
72188,2,2
63430,3,2
56982,1,1
70626,2,1
24468,4,2
75848,4,2
4898,2,1
19951,2,2
59116,2,2
5135,4,1
45077,4,1
23563,3,1
90709,4,1
49535,1,1
32128,4,2
13632,2,1
48772,3,2
23298,1,1
64082,1,1
46407,2,2
29304,3,2
10325,2,1
64141,3,1
67530,1,1
34022,2,1
70415,2,2
62818,5,2
57870,1,1
82430,3,1
58216,3,1
67485,2,1
80454,2,2
59335,7,2
73711,2,2
45541,2,1
418,2,1
63961,4,2
54369,1,1
46778,3,1
5126,2,2
78855,2,2
6894,4,1
59989,2,2
75262,2,1
84694,2,2
88520,5,2
31395,2,1
20712,4,2
30755,2,2
72372,5,1
79105,2,2
88334,3,2
24185,3,2
64384,1,1
39981,4,1
77472,3,1
33568,1,1
90790,2,2
44737,1,1
73968,3,1
71634,1,1
63590,2,1
66750,4,2
88157,4,2
3172,3,2
48878,4,1
9773,3,1
50208,3,1
10261,2,1
59713,2,2
48231,3,2
35085,2,1
1295,2,2
64821,1,1
15283,5,2
12536,1,1
78393,7,2
13544,6,2
90145,2,1
20288,4,2
82283,2,2
41738,1,1
86177,3,2
31638,5,1
22541,1,1
18886,1,1
46736,2,2
61564,2,2
35577,1,1
13241,4,2
19312,2,1
9130,2,1
72003,2,1
76966,1,1
84367,2,1
17923,2,1
15861,1,1
3308,1,1
56460,4,2
32032,4,2
24853,2,1
89473,6,1
80211,2,1
48577,4,1
56725,5,2
82932,3,2
45815,2,2
44997,2,2
57521,4,2
61701,2,2
70124,5,2
31190,2,1
85112,4,2
81970,1,1
51366,1,1
26850,3,1
80974,3,2
41473,4,2
42628,2,1
45900,2,1
83541,3,1
55285,2,1
63480,4,2
4200,4,2
87423,2,1
55504,1,1
90668,4,2
25949,2,2
16766,2,1
70214,1,1
30367,1,1
91436,3,1
88447,6,1
17588,3,2
89098,3,1
88266,2,2
76514,3,1
56571,1,1
8415,4,1
70720,2,2
81069,3,2
91836,2,1
30382,1,1
54643,5,2
25684,2,1
26782,3,2
59700,4,2
59707,3,1
1634,3,2
58854,3,1
50136,1,1
77225,2,2
49144,1,1
43060,2,1
7755,2,1
76570,4,1
65758,1,1
22273,2,2
59025,2,2
89680,3,2
29173,4,2
83574,5,2
85691,2,2
77527,1,1
40334,3,2
76142,2,1
3022,2,2
61428,3,1
29191,3,2
75413,4,2
30764,2,1
25168,3,1
84022,7,2
81172,3,2
40498,4,2
6440,2,1
54683,1,1
46882,4,2
57121,3,2
17332,4,1
61581,2,2
80299,3,1
47288,2,1
43861,3,2
54907,7,1
41599,5,1
87910,4,2
49113,2,1
52228,2,1
76959,2,2
30682,3,2
56478,3,2
32528,4,2
88719,2,1
64834,2,2
35980,2,1
39690,2,1
57390,3,2
27521,5,2
73759,4,1
26950,2,1
65204,4,2
73050,4,2
59793,4,2
25148,4,2
35266,5,2
61117,2,1
81218,1,1
55730,3,2
44566,2,1
64736,4,2
85391,3,2
30105,2,2
46678,4,2
79092,1,1
68422,1,1
70694,1,1
90184,2,2
29502,2,2
60413,4,2
50487,2,2
79305,2,2
32929,2,2
58139,4,2
31293,2,2
29591,2,2
56654,5,2
19924,2,1
57383,3,2
61605,2,1
66367,3,1
5677,3,2
70020,3,1
66337,4,2
89979,2,1
24012,1,1
71526,1,1
23979,5,2
63476,2,2
54006,2,1
90390,2,1
10107,2,2
78741,2,1
54844,5,2
74381,1,1
18224,5,1
77228,2,2
27200,3,2
52196,1,1
16340,3,2
29477,1,1
90286,3,2
1015,2,2
45142,3,1
87965,2,1
54897,2,1
65895,2,1
8386,4,2
76034,2,2
79609,1,1
77306,3,2
8487,2,2
73254,1,1
30966,3,1
18077,4,2
65163,3,1
29962,4,1
3885,3,1
30435,2,1
70017,3,2
53756,3,2
20362,2,2
2796,4,1
89034,2,2
35582,2,1
9927,1,1
36765,3,2
74412,4,1
31412,1,1
18694,1,1
21150,2,2
34588,2,2
88911,4,1
27323,4,1
56646,1,1
506,1,1
82704,3,1
85674,7,1
760,2,1
57543,2,2
25052,1,1
53663,3,2
16781,2,1
6434,3,1
38809,3,2
52548,4,1
46179,2,2
81790,4,2
61012,3,2
69014,1,1
26564,4,2
5431,2,1
38864,4,1
75842,2,1
72646,1,1
31570,2,2
71281,2,1
